control_ref,control_text
1.1.1,"Cybersecurity Governance : Cybersecurity Strategy : The Details of the contribute to compliance with the relevant legislative and regulatory requirements. The cybersecurity strategy of the entity shall be identified, documented, and approved, and it shall be supported by the head of the entity or his/her delegate (Hereinafter referred to as the “Authorized Official”). The strategy goals shall be in line with the relevant legislative and regulatory requirements."
1.1.2,Cybersecurity Governance : Cybersecurity Strategy : The entity shall execute an action plan to apply the cybersecurity strategy.
1.1.3,Cybersecurity Governance : Cybersecurity Strategy : The cybersecurity strategy shall be reviewed at planned intervals (or in case of changes to the relevant legislative and regulatory requirements).
1.2.1,"Cybersecurity Governance : Cybersecurity Management : A department for cybersecurity shall be established within the entity. This department shall be independent from the Information Technology and Communications Department (As per High Order No. 37140, dated 14/08/1438H.). It is recommended that the Cybersecurity Department reports directly to the head of the entity or his/her delegate while ensuring that this does not result in a conflict of interests."
1.2.2,Cybersecurity Governance : Cybersecurity Management : All cybersecurity positions shall be filled out with full-time and qualified Saudi cybersecurity professionals.
1.2.3,"Cybersecurity Governance : Cybersecurity Management : A cybersecurity supervisory committee shall be established pursuant to the instruction of the entity’s Authorized Official to ensure compliance with, support for, and monitoring of the implementation of the cybersecurity programs and regulations. The committee’s members, responsibilities, and governance framework shall be identified, documented, and approved. The committee shall include the head of the cybersecurity department as a member. It is recommended that the committee reports directly to the head of the entity or his/her delegate while ensuring that this does not result in a conflict of interests."
1.3.1,"Cybersecurity Governance : Cybersecurity Policies and Procedures : The cybersecurity department of the entity shall identify and document cybersecurity policies and procedures, including the cybersecurity controls and requirements, and have them approved by the entity’s Authorized Official, and communicate them to the relevant personnel and parties inside the entity."
1.3.2,"Cybersecurity Governance : Cybersecurity Policies and Procedures : The cybersecurity department shall ensure that the cybersecurity policies and procedures, including the relevant controls and requirements, are implemented at the entity."
1.3.3,"Cybersecurity Governance : Cybersecurity Policies and Procedures : The cybersecurity policies and procedures shall be supported by technical security standards (e.g. technical security standards for firewall, databases, operating systems, etc.)."
1.3.4,Cybersecurity Governance : Cybersecurity Policies and Procedures : The cybersecurity policies and procedures shall be reviewed and updated at planned intervals (or in case of changes to the relevant legislative and regulatory requirements and standards). Changes shall be documented and approved.
1.4.1,"Cybersecurity Governance : Cybersecurity Roles and Responsibilities : The Authorized Official shall identify, document, and approve the governance organizational structure, roles, and responsibilities of the entity’s cybersecurity, and assign the persons concerned therewith. The necessary support shall be provided for the implementation thereof while ensuring that this does not result in a conflict of interests."
1.4.2,Cybersecurity Governance : Cybersecurity Roles and Responsibilities : The cybersecurity roles and responsibilities within the entity shall be reviewed and updated at planned intervals (or in case of changes to the relevant legislative and regulatory requirements).
1.5.1,"Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity department of the entity shall identify, document, and approve the cybersecurity risk management methodology and procedures within the entity, in accordance with considerations of confidentiality, and the integrity and availability of information and technology assets."
1.5.2,Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity department shall implement the cybersecurity risk management methodology and procedures within the entity.
1.5.3,Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity risk assessment procedures shall be implemented at least in the following cases:
1.5.3.1,Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity risk assessment procedures shall be implemented at least in the following cases: At early stage of technology projects.
1.5.3.2,Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity risk assessment procedures shall be implemented at least in the following cases: : Before making major changes to technology infrastructure.
1.5.3.3,Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity risk assessment procedures shall be implemented at least in the following cases: : During planning to obtain third party services.
1.5.3.4,Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity risk assessment procedures shall be implemented at least in the following cases: : During planning and before the release of new technology services and products.
1.5.4,Cybersecurity Governance : Cybersecurity Risk Management : The cybersecurity risk management methodology and procedures shall be reviewed and updated at planned intervals (or in case of changes to the relevant legislative and regulatory requirements and standards). Changes shall be documented and approved.
1.6.1,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : Cybersecurity requirements shall be included in the project management methodology and procedures and in the information and technology asset change management within the entity to ensure identifying and managing cybersecurity risks as part of the technology project lifecycle. The cybersecurity requirements shall be a key part of the requirements for technology projects.
1.6.2,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for project management and information and technology asset changes within the entity shall include the following as a minimum:
1.6.2.1,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for project management and information and technology asset changes within the entity shall include the following as a minimum: : Vulnerability assessment and remediation.
1.6.2.2,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for project management and information and technology asset changes within the entity shall include the following as a minimum: : Reviewing secure configuration and hardening and updates packages before launching projects and changes.
1.6.3,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for software and application development projects within the entity shall include the following as a minimum:
1.6.3.1,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for software and application development projects within the entity shall include the following as a minimum: Using the secure coding standards.
1.6.3.2,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for software and application development projects within the entity shall include the following as a minimum: : Using trusted and licensed sources for software development tools and libraries.
1.6.3.3,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for software and application development projects within the entity shall include the following as a minimum: : Conducting compliance test for software against the cybersecurity requirements within the entity.
1.6.3.4,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for software and application development projects within the entity shall include the following as a minimum: : Secure integration between applications.
1.6.3.5,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : The cybersecurity requirements for software and application development projects within the entity shall include the following as a minimum: : Reviewing secure configuration and hardening and updates packages before launching software products The cybersecurity requirements for project management within the entity shall be
1.6.4,Cybersecurity Governance : Cybersecurity in Information and Technology Project Management : Reviewing secure configuration and hardening and updates packages before launching software products The cybersecurity requirements for project management within the entity shall be periodically reviewed.
1.7.1,"Cybersecurity Governance : Compliance with Cybersecurity Standards, Laws and Regulations : If there are nationally approved international agreements or commitments that include cybersecurity requirements, the entity shall identify and comply with these requirements."
1.8.1,Cybersecurity Governance : Periodical Cybersecurity Review and Audit : The cybersecurity department of the entity shall periodically review the implementation of cybersecurity controls by the entity.
